app/dashboard/inspection-v2/workspace/page.tsx(3,8): error TS1259: Module '"C:/Users/nq352/Documents/GitHub/web-app-offshore/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
app/dashboard/inspection/rov/components/ROVJobSetupDialog.tsx(15,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVJobSetupDialog.tsx(16,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVJobSetupDialog.tsx(17,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVJobSetupDialog.tsx(18,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVJobSetupDialog.tsx(19,30): error TS2307: Cannot find module '@/utils/supabase/client' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(4,22): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(6,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(7,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(8,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(9,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(10,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
app/dashboard/inspection/rov/components/ROVMovementLog.tsx(12,30): error TS2307: Cannot find module '@/utils/supabase/client' or its corresponding type declarations.
